"","X1","X2","count"
"1",1,1,1
"2",2,3,1
"3",3,NA,1
"4",4,4,1
"5",5,5,1
"6",6,6,1
"7",7,13,1
"8",8,8,1
"9",9,9,1
"10",10,11,1
"11",10,14,1
"12",11,10,1
"13",11,14,1
"14",12,12,1
"15",13,7,1
"16",14,10,1
"17",14,11,1
"18",15,15,1
"19",16,16,1
"20",1,1,2
"21",2,12,2
"22",3,3,2
"23",4,15,2
"24",5,5,2
"25",6,6,2
"26",7,7,2
"27",8,9,2
"28",8,10,2
"29",9,8,2
"30",10,8,2
"31",10,11,2
"32",10,14,2
"33",11,10,2
"34",11,13,2
"35",12,2,2
"36",13,NA,2
"37",14,11,2
"38",15,4,2
"39",16,16,2
"40",1,10,3
"41",2,3,3
"42",3,2,3
"43",3,6,3
"44",3,13,3
"45",3,15,3
"46",4,5,3
"47",5,4,3
"48",6,3,3
"49",6,13,3
"50",6,15,3
"51",7,7,3
"52",8,8,3
"53",9,9,3
"54",10,14,3
"55",11,10,3
"56",11,14,3
"57",12,6,3
"58",12,13,3
"59",13,6,3
"60",13,12,3
"61",14,10,3
"62",14,11,3
"63",15,3,3
"64",16,16,3
"65",1,1,4
"66",2,2,4
"67",3,5,4
"68",3,15,4
"69",4,4,4
"70",5,3,4
"71",6,9,4
"72",6,12,4
"73",7,7,4
"74",8,5,4
"75",8,9,4
"76",8,10,4
"77",9,8,4
"78",9,10,4
"79",10,9,4
"80",10,11,4
"81",10,14,4
"82",11,10,4
"83",11,14,4
"84",12,6,4
"85",13,12,4
"86",14,10,4
"87",14,11,4
"88",15,3,4
"89",16,16,4
"90",1,5,5
"91",1,15,5
"92",2,12,5
"93",3,3,5
"94",4,5,5
"95",4,9,5
"96",5,4,5
"97",6,13,5
"98",7,7,5
"99",8,8,5
"100",9,4,5
"101",9,10,5
"102",10,9,5
"103",10,11,5
"104",10,13,5
"105",10,14,5
"106",11,10,5
"107",11,14,5
"108",12,NA,5
"109",13,10,5
"110",14,NA,5
"111",15,NA,5
"112",16,16,5
"113",1,1,6
"114",2,NA,6
"115",3,5,6
"116",3,6,6
"117",3,12,6
"118",4,3,6
"119",5,3,6
"120",6,12,6
"121",7,4,6
"122",8,8,6
"123",9,9,6
"124",10,2,6
"125",10,11,6
"126",10,14,6
"127",11,10,6
"128",11,14,6
"129",12,6,6
"130",13,13,6
"131",14,10,6
"132",14,11,6
"133",15,15,6
"134",16,16,6
"135",1,10,7
"136",2,3,7
"137",3,2,7
"138",4,4,7
"139",5,5,7
"140",6,13,7
"141",7,7,7
"142",8,8,7
"143",9,9,7
"144",10,NA,7
"145",11,10,7
"146",12,12,7
"147",13,NA,7
"148",14,14,7
"149",15,15,7
"150",16,16,7
"151",1,1,8
"152",2,2,8
"153",3,NA,8
"154",4,4,8
"155",5,5,8
"156",6,14,8
"157",7,3,8
"158",8,8,8
"159",9,9,8
